"","day","Measure","ParameterGroup","Mean","median","sd","sem"
"1","0days","avg_Angle__left__back__hip_ankle_toe","angles_horizontal_sidePersp",124.274373005944,126.371400574998,11.2218208694474,4.58128918584359
"2","0days","avg_Angle__left__back__iliac_hip_ankle","angles_horizontal_sidePersp",144.822470819613,142.338253410054,9.17263436396031,3.74471229813688
"3","0days","avg_Angle__left__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",145.663840561276,147.296148487131,4.71492349087299,1.92485945481681
"4","0days","avg_Angle__left__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",122.420380699525,122.89198132973,6.06486529732783,2.4759708895277
"5","0days","avg_Angle__right__back__hip_ankle_toe","angles_horizontal_sidePersp",118.279231944997,116.308554151275,11.2217760659833,4.58127089490598
"6","0days","avg_Angle__right__back__iliac_hip_ankle","angles_horizontal_sidePersp",144.175826389807,144.337027116234,3.66004965601877,1.49420901508251
"7","0days","avg_Angle__right__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",140.804922572044,140.686120222835,2.73311898555027,1.11579115348522
"8","0days","avg_Angle__right__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",127.603238083684,127.940067238998,7.07186681913819,2.88707753930128
"9","0days","avg_duration","SynchrCycle_downPersp",0.451388888888889,0.279166666666667,0.351955515918113,0.143685237692897
"10","0days","avg_stance_time","SynchrCycle_downPersp",0.155555555555556,0.1375,0.0340206908719886,0.0138888888888889
"11","0days","avg_stride_length","SynchrCycle_downPersp",3.87842455371579,3.5738228577117,1.69636147885475,0.692536673751204
"12","0days","avg_swing_time","SynchrCycle_downPersp",0.119444444444444,0.125,0.0155158222708544,0.00633430791721743
"13","0days","duration_sd_diff","SynchrCycle_downPersp",0.134352242003229,0.0799997017591547,0.117074972802226,0.0477956575026122
"14","0days","FLBR_RATIO","SynchrCycle_downPersp",0.197416631978233,0.193220823798627,0.064100586379052,0.0261689548069792
"15","0days","FRBL_RATIO","SynchrCycle_downPersp",0.196787381338189,0.196457489878543,0.0899265868453046,0.0367123753468457
"16","0days","l-back-ankle__Average_Height","VerticalHeight_Analysis_sidePersp",0.177716155719827,0,0.628975531320005,0.256778185404992
"17","0days","l-back-ankle__Movement","VerticalHeight_Analysis_sidePersp",0.497143374956263,0,1.40302262657204,0.572781588780152
"18","0days","l-back-toe__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0645417434144569,0,0.192143520642997,0.0784422638262113
"19","0days","l-back-toe__Movement","VerticalHeight_Analysis_sidePersp",0.0804223833274324,0,0.365796108501477,0.149335635954062
"20","0days","l-elbow__Average_Height","VerticalHeight_Analysis_sidePersp",0.0566101538297632,0,0.296243067798033,0.132483927491896
"21","0days","l-elbow__Movement","VerticalHeight_Analysis_sidePersp",0.188422012962722,0,0.746684113108217,0.333927286925823
"22","0days","l-front-toe-tip__Average_Height","VerticalHeight_Analysis_sidePersp",-0.00786535741947382,0,0.122014429701389,0.0498121823375154
"23","0days","l-front-toe-tip__Movement","VerticalHeight_Analysis_sidePersp",0.0880764247331557,0,0.515857654800133,0.210598005694852
"24","0days","l-head__Average_Height","VerticalHeight_Analysis_sidePersp",0.236401476083284,0,0.901420750662477,0.403127614962037
"25","0days","l-head__Movement","VerticalHeight_Analysis_sidePersp",0.135618268664599,0,2.61512338962602,1.16951873375069
"26","0days","l-hip__Average_Height","VerticalHeight_Analysis_sidePersp",0.0541038510395886,0,0.310196317152517,0.138724010304623
"27","0days","l-hip__Movement","VerticalHeight_Analysis_sidePersp",0.543070844635012,0,1.2432957637463,0.55601876877485
"28","0days","l-iliac-crest__Average_Height","VerticalHeight_Analysis_sidePersp",0.0338963702612321,0,0.135631558029375,0.0553713516984428
"29","0days","l-iliac-crest__Movement","VerticalHeight_Analysis_sidePersp",0.139306624233575,0,0.479931324355792,0.19593114270831
"30","0days","l-shoulder__Average_Height","VerticalHeight_Analysis_sidePersp",0.0722441989578261,0,0.316459744239552,0.129194149586428
"31","0days","l-shoulder__Movement","VerticalHeight_Analysis_sidePersp",0.245018524411083,0,0.719113029762671,0.293576665050899
"32","0days","l-tail-base__Average_Height","VerticalHeight_Analysis_sidePersp",0.0960271781509579,0,0.556620204257067,0.227239246825594
"33","0days","l-tail-base__Movement","VerticalHeight_Analysis_sidePersp",0.302973933755678,0,1.56461226969548,0.638750284341964
"34","0days","l-wrist__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0584404946239201,0,0.403340035360417,0.164662879911524
"35","0days","l-wrist__Movement","VerticalHeight_Analysis_sidePersp",-0.0320356281832571,0,0.530804335653109,0.216699962601188
"36","0days","LB__avg_Angle","Angles_downPersp",49.4514134192856,48.8613874018559,1.97178058494765,0.804976052974715
"37","0days","LB__max_Angle","Angles_downPersp",82.2918712172186,81.1077612599718,2.96108969243168,1.2088598048454
"38","0days","LB__min_Angle","Angles_downPersp",17.7434143543076,17.3592880165714,3.99134180873845,1.62945847007442
"39","0days","left__back__average","ProtractionRetraction_sidePrsp",-0.679064969482766,-1.52655665885959e-16,1.91398606525642,0.781381539112587
"40","0days","left__back__median","ProtractionRetraction_sidePrsp",-0.638747862297413,0,2.23217000486724,0.911279588511762
"41","0days","left__back__movement_per_step","moement_per_step_sidePersp",107.577200978169,107.386574799142,13.7333336706473,5.60660999341156
"42","0days","left__back__protraction","ProtractionRetraction_sidePrsp",-0.413457633867338,0,1.68367706467135,0.687358283345295
"43","0days","left__back__retraction","ProtractionRetraction_sidePrsp",-0.775705254535582,-5.65519853168439e-16,2.44510720633758,0.998210836988187
"44","0days","left__back__seconds","duration_step_sidePersp",0.279166666666667,0.279166666666667,0.035256993002177,0.0143936071200351
"45","0days","left__front__average","ProtractionRetraction_sidePrsp",0.243046908486953,-6.93889390390723e-17,0.986473828382073,0.402726254024323
"46","0days","left__front__median","ProtractionRetraction_sidePrsp",0.34381464467339,0,1.2695024096013,0.518272188459485
"47","0days","left__front__protraction","ProtractionRetraction_sidePrsp",0.179009828805254,-5.68989300120393e-16,0.616906505782947,0.251851026361923
"48","0days","left__front__retraction","ProtractionRetraction_sidePrsp",0.0661458304823466,0,1.45973101741491,0.595932692396712
"49","0days","left__front__seconds","duration_step_sidePersp",0.266666666666667,0.258333333333333,0.0649786289653931,0.0265274141918074
"50","0days","LF__avg_Angle","Angles_downPersp",42.9083897060372,43.8840018350623,3.71039992689316,1.51476442709137
"51","0days","LF__max_Angle","Angles_downPersp",76.4303554490485,77.0334730647604,3.04098583382873,1.2414772679854
"52","0days","LF__min_Angle","Angles_downPersp",19.15994888466,20.4775909332737,4.74329090527286,1.93644040325044
"53","0days","max_Angle__left__back__hip_ankle_toe","angles_horizontal_sidePersp",97.3085294765071,100.515363571933,22.4493915565575,9.16492572491847
"54","0days","max_Angle__left__back__iliac_hip_ankle","angles_horizontal_sidePersp",113.250245163412,112.593130811696,7.79228957954887,3.1811888996502
"55","0days","max_Angle__left__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",104.355841368543,107.527143942833,8.10400650673221,3.30844680228145
"56","0days","max_Angle__left__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",84.5193312167749,85.6625127795886,5.86052945705592,2.39255113205619
"57","0days","max_Angle__right__back__hip_ankle_toe","angles_horizontal_sidePersp",93.1714900021131,91.1101357839154,13.6869494164705,5.58767370093944
"58","0days","max_Angle__right__back__iliac_hip_ankle","angles_horizontal_sidePersp",116.361602358189,115.196530043007,4.57295667149624,1.86690174350366
"59","0days","max_Angle__right__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",101.151530658778,101.724952568463,5.67097079668683,2.31516413301789
"60","0days","max_Angle__right__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",95.4557649878139,96.2997905457443,6.55047039132771,2.67421833899369
"61","0days","min_Angle__left__back__hip_ankle_toe","angles_horizontal_sidePersp",145.55524110767,145.871489018931,7.82523126471504,3.19463728630429
"62","0days","min_Angle__left__back__iliac_hip_ankle","angles_horizontal_sidePersp",169.930845381591,167.956948662248,6.35511541730286,2.59446500481443
"63","0days","min_Angle__left__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",180.814232209744,181.1450990631,8.62739127019317,3.52211773721922
"64","0days","min_Angle__left__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",160.834418452717,161.681435473236,6.1391695465233,2.50630547223595
"65","0days","min_Angle__right__back__hip_ankle_toe","angles_horizontal_sidePersp",133.473620162287,130.856894180399,12.6164408576999,5.15064041189444
"66","0days","min_Angle__right__back__iliac_hip_ankle","angles_horizontal_sidePersp",164.517593092245,162.451483810307,5.76140486976429,2.35208368875145
"67","0days","min_Angle__right__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",167.785428624778,167.416113518565,4.52129769704575,1.84581205549713
"68","0days","min_Angle__right__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",162.622534918247,160.651942694983,8.11344266643369,3.31229909834812
"69","0days","r-back-ankle__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0353235337780956,0,0.490377067491779,0.200195599486201
"70","0days","r-back-ankle__Movement","VerticalHeight_Analysis_sidePersp",-0.213447862042575,0,1.12502967600365,0.459291441949605
"71","0days","r-back-toe__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0241731871913431,0,0.199716902670875,0.0815340840921226
"72","0days","r-back-toe__Movement","VerticalHeight_Analysis_sidePersp",-0.198964984391719,0,0.708795496004639,0.28936454953238
"73","0days","r-elbow__Average_Height","VerticalHeight_Analysis_sidePersp",-0.131366188152519,0,0.322198035329345,0.13153679711402
"74","0days","r-elbow__Movement","VerticalHeight_Analysis_sidePersp",-0.114910212914605,0,0.658361336295345,0.268774890050079
"75","0days","r-front-toe-tip__Average_Height","VerticalHeight_Analysis_sidePersp",0.0131486265092697,0,0.136016418956095,0.0555284705138424
"76","0days","r-front-toe-tip__Movement","VerticalHeight_Analysis_sidePersp",-0.111820569491105,0,0.536841235102583,0.219164516481138
"77","0days","r-head__Average_Height","VerticalHeight_Analysis_sidePersp",0.350512961433103,0,0.807633066401064,0.361184487469876
"78","0days","r-head__Movement","VerticalHeight_Analysis_sidePersp",0.255051898680078,0,1.86641691451204,0.834687019040868
"79","0days","r-hip__Average_Height","VerticalHeight_Analysis_sidePersp",0.230028737613127,0,0.480804247827217,0.196287512223225
"80","0days","r-hip__Movement","VerticalHeight_Analysis_sidePersp",0.345994884932908,0,0.928294513519763,0.378974648191427
"81","0days","r-iliac-crest__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0352132690691833,0,0.231819061263214,0.0946397354576446
"82","0days","r-iliac-crest__Movement","VerticalHeight_Analysis_sidePersp",0.0178243921968763,0,0.530762014127694,0.216682684910788
"83","0days","r-shoulder__Average_Height","VerticalHeight_Analysis_sidePersp",0.108940298727795,0,0.504838287664432,0.252419143832216
"84","0days","r-shoulder__Movement","VerticalHeight_Analysis_sidePersp",0.043994616421314,0,0.90040594428297,0.450202972141485
"85","0days","r-tail-base__Average_Height","VerticalHeight_Analysis_sidePersp",0.112210126083082,0,0.442022524383799,0.180454939926207
"86","0days","r-tail-base__Movement","VerticalHeight_Analysis_sidePersp",0.121085302579271,0,1.85107442009161,0.755697967523785
"87","0days","r-wrist__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0902098350697706,0,0.35954569453445,0.146783915137332
"88","0days","r-wrist__Movement","VerticalHeight_Analysis_sidePersp",-0.174516611860428,0,0.616964191951949,0.251874576641802
"89","0days","RB__avg_Angle","Angles_downPersp",47.1957678561283,46.969909917137,1.82373245880689,0.744535658571369
"90","0days","RB__max_Angle","Angles_downPersp",84.6649677629169,83.7165482084524,2.465478729242,1.00652747638806
"91","0days","RB__min_Angle","Angles_downPersp",13.9929955879473,13.1602282606114,4.23182199081362,1.72763409329704
"92","0days","RF__avg_Angle","Angles_downPersp",43.5402523264233,43.2483748316581,1.89996757427665,0.775658514135215
"93","0days","RF__max_Angle","Angles_downPersp",71.780079371205,70.6338694907142,4.22543791438927,1.72502780501061
"94","0days","RF__min_Angle","Angles_downPersp",23.3019609833217,22.7119882140506,1.90354331383676,0.777118303697776
"95","0days","right__back__average","ProtractionRetraction_sidePrsp",-0.0934093396209211,1.38777878078145e-17,2.8386627204775,1.15887920283844
"96","0days","right__back__median","ProtractionRetraction_sidePrsp",-0.013079888100825,0,2.86042792504479,1.16776481039463
"97","0days","right__back__movement_per_step","moement_per_step_sidePersp",106.300276909884,102.292936675593,13.1875945386553,5.38381292573661
"98","0days","right__back__protraction","ProtractionRetraction_sidePrsp",-0.0344637688593874,-5.55111512312578e-16,2.28378097315436,0.932349678084164
"99","0days","right__back__retraction","ProtractionRetraction_sidePrsp",-0.348386540299127,-5.68989300120393e-16,2.95103670907036,1.20475569157408
"100","0days","right__back__seconds","duration_step_sidePersp",0.2875,0.258333333333333,0.0557150488348226,0.022745573439927
"101","0days","right__front__average","ProtractionRetraction_sidePrsp",-0.00158989542044131,-1.66533453693773e-16,0.545455832631644,0.222681411195412
"102","0days","right__front__median","ProtractionRetraction_sidePrsp",0.208356189763457,0,0.723776573025262,0.295480548615357
"103","0days","right__front__protraction","ProtractionRetraction_sidePrsp",0.0273793959148872,5.55111512312578e-16,0.552271758684143,0.225464001354273
"104","0days","right__front__retraction","ProtractionRetraction_sidePrsp",0.374317408937955,-5.55111512312578e-16,1.58522285365506,0.647164520008923
"105","0days","right__front__seconds","duration_step_sidePersp",0.272222222222222,0.258333333333333,0.0327730693416725,0.0133795495319914
"106","0days","stride_length_sd_diff","SynchrCycle_downPersp",1.5885592875006,1.49060179871069,0.865314544713044,0.38698042877953
"107","3days","avg_Angle__left__back__hip_ankle_toe","angles_horizontal_sidePersp",118.403912714544,120.502352579662,10.859565033081,4.85654512400979
"108","3days","avg_Angle__left__back__iliac_hip_ankle","angles_horizontal_sidePersp",150.424707426557,144.236131972989,10.8726666003375,4.86240432300924
"109","3days","avg_Angle__left__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",137.699844270121,137.402020244697,8.80140488985677,3.93610792624376
"110","3days","avg_Angle__left__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",125.843388869989,125.952983030998,2.47106018366064,1.10509170943166
"111","3days","avg_Angle__right__back__hip_ankle_toe","angles_horizontal_sidePersp",107.697238577589,108.207137675692,8.54582399747674,3.8218086764214
"112","3days","avg_Angle__right__back__iliac_hip_ankle","angles_horizontal_sidePersp",151.228498416064,151.476094222368,3.1939846847546,1.4283933748409
"113","3days","avg_Angle__right__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",130.372913217861,131.04590920196,4.32809835787302,1.93558442830186
"114","3days","avg_Angle__right__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",134.169538522431,135.302145307006,3.32929100120941,1.48890419911652
"115","3days","avg_duration","SynchrCycle_downPersp",0.5,0.6,0.168737139427638,0.0754615428178118
"116","3days","avg_stance_time","SynchrCycle_downPersp",0.213333333333333,0.183333333333333,0.0649786289653931,0.0290593262902712
"117","3days","avg_stride_length","SynchrCycle_downPersp",5.39243162001323,5.35128872068513,1.81405849663444,0.811271622727137
"118","3days","avg_swing_time","SynchrCycle_downPersp",0.13,0.133333333333333,0.0074535599249993,0.00333333333333333
"119","3days","duration_sd_diff","SynchrCycle_downPersp",NA,NA,NA,NA
"120","3days","FLBR_RATIO","SynchrCycle_downPersp",0.259022318930655,0.211267605633803,0.101730904399583,0.04549544353
"121","3days","FRBL_RATIO","SynchrCycle_downPersp",0.349767778238944,0.325153374233129,0.136905356748364,0.0612259368346405
"122","3days","l-back-ankle__Average_Height","VerticalHeight_Analysis_sidePersp",0.74099035738761,0.631416774709014,0.626587929573008,0.280218640881219
"123","3days","l-back-ankle__Movement","VerticalHeight_Analysis_sidePersp",0.384656352807896,1.08347299960034,1.01620955090899,0.454462727043405
"124","3days","l-back-toe__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0611250738539419,-0.0208419850485266,0.0873080312995236,0.0390453385934828
"125","3days","l-back-toe__Movement","VerticalHeight_Analysis_sidePersp",-0.455700838111894,-0.430984326001997,0.248720972657144,0.111231400458248
"126","3days","l-elbow__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0991542253680667,-0.0921688148861601,0.0825835709557348,0.03693249569634
"127","3days","l-elbow__Movement","VerticalHeight_Analysis_sidePersp",-0.308988727813153,-0.362550624334715,0.181792745169357,0.0813001872029957
"128","3days","l-front-toe-tip__Average_Height","VerticalHeight_Analysis_sidePersp",-0.246661912404909,-0.180453304898856,0.189573609116551,0.0847798953449164
"129","3days","l-front-toe-tip__Movement","VerticalHeight_Analysis_sidePersp",-0.490799226571812,-0.450993040042042,0.331354969225641,0.148186447174177
"130","3days","l-head__Average_Height","VerticalHeight_Analysis_sidePersp",-0.517345104382218,-0.577278468509429,0.141497308448748,0.0632795200649312
"131","3days","l-head__Movement","VerticalHeight_Analysis_sidePersp",-1.92874426638059,-2.08135696201248,0.686825985057208,0.307157918260234
"132","3days","l-hip__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0359019406755881,-0.00972062342033559,0.0646537872854676,0.0289140526746234
"133","3days","l-hip__Movement","VerticalHeight_Analysis_sidePersp",-0.218035371408293,-0.0754798468100725,0.302997403176982,0.135504558101928
"134","3days","l-iliac-crest__Average_Height","VerticalHeight_Analysis_sidePersp",0.0991143982323535,0.191731634079931,0.186534742938597,0.0834208730752302
"135","3days","l-iliac-crest__Movement","VerticalHeight_Analysis_sidePersp",-0.168725165009718,-0.0286257859078912,0.346059956593799,0.154762717446872
"136","3days","l-shoulder__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0245526521130064,-0.0302169439960719,0.13832916786848,0.0798643823056439
"137","3days","l-shoulder__Movement","VerticalHeight_Analysis_sidePersp",-0.175626071016509,-0.267059600282514,0.190484275237936,0.109976147585013
"138","3days","l-tail-base__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0261395923198263,-0.0651009170399851,0.103039586057777,0.0460807037597257
"139","3days","l-tail-base__Movement","VerticalHeight_Analysis_sidePersp",-0.207659471975372,-0.190452304221764,0.203331067020813,0.0909324175592205
"140","3days","l-wrist__Average_Height","VerticalHeight_Analysis_sidePersp",-0.55722990646797,-0.372614877579881,0.341759993035,0.152839715283223
"141","3days","l-wrist__Movement","VerticalHeight_Analysis_sidePersp",-0.93197198359288,-0.560734346703043,0.5407820166538,0.241845070049464
"142","3days","LB__avg_Angle","Angles_downPersp",47.8177369745733,47.8747598289254,2.93513306918464,1.31263141314089
"143","3days","LB__max_Angle","Angles_downPersp",80.6008481833411,81.8338711441022,2.22022785349018,0.992916081188498
"144","3days","LB__min_Angle","Angles_downPersp",19.2441941454647,21.1645705558317,5.78472755743231,2.58700880994699
"145","3days","left__back__average","ProtractionRetraction_sidePrsp",-1.65210146440095,-1.56715038165809,1.49972470526074,0.670697277699769
"146","3days","left__back__median","ProtractionRetraction_sidePrsp",-2.64250084444691,-2.28609909175792,2.07877540910546,0.929656624942948
"147","3days","left__back__movement_per_step","moement_per_step_sidePersp",119.945128046296,119.97449263594,7.47662609367342,3.3436488375605
"148","3days","left__back__protraction","ProtractionRetraction_sidePrsp",0.922159823675555,0.789826587961072,0.658170727785284,0.294342897625681
"149","3days","left__back__retraction","ProtractionRetraction_sidePrsp",-1.97277027814516,-1.77794214744754,1.28224204292412,0.573436074317307
"150","3days","left__back__seconds","duration_step_sidePersp",0.338333333333333,0.308333333333333,0.0730296743340222,0.032659863237109
"151","3days","left__front__average","ProtractionRetraction_sidePrsp",-0.609687693753543,-0.460550023829318,1.10619316392107,0.494704622154616
"152","3days","left__front__median","ProtractionRetraction_sidePrsp",-0.83172756396603,-0.460898744274669,0.740231705424649,0.331041682486023
"153","3days","left__front__protraction","ProtractionRetraction_sidePrsp",0.767083632244327,1.54446493581227,1.40345108162109,0.627642404320074
"154","3days","left__front__retraction","ProtractionRetraction_sidePrsp",-2.11608206241051,-1.57825379922686,1.83104018664373,0.818866065373858
"155","3days","left__front__seconds","duration_step_sidePersp",0.35,0.316666666666667,0.0790569415042095,0.0353553390593274
"156","3days","LF__avg_Angle","Angles_downPersp",41.7956848185355,40.9498641437058,2.56877619389514,1.14879163770654
"157","3days","LF__max_Angle","Angles_downPersp",75.3454198026385,75.7171509088021,2.57310053929422,1.15072554376065
"158","3days","LF__min_Angle","Angles_downPersp",21.0972722269876,20.0237983043367,3.41897169833393,1.52901062612451
"159","3days","max_Angle__left__back__hip_ankle_toe","angles_horizontal_sidePersp",82.6399607664466,96.1724060729576,27.9274951535375,12.4895555209212
"160","3days","max_Angle__left__back__iliac_hip_ankle","angles_horizontal_sidePersp",115.429484060443,111.857135323386,8.14901866395748,3.64435193650469
"161","3days","max_Angle__left__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",94.373838896582,98.0261753437154,10.1695788175188,4.5479739077028
"162","3days","max_Angle__left__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",85.291476540297,85.9266902317799,5.26980235137621,2.35672725713309
"163","3days","max_Angle__right__back__hip_ankle_toe","angles_horizontal_sidePersp",70.9520252174796,77.0135498757166,19.1152347134572,8.54859284503082
"164","3days","max_Angle__right__back__iliac_hip_ankle","angles_horizontal_sidePersp",119.38582687607,118.435757477697,1.71825921070706,0.768428879621225
"165","3days","max_Angle__right__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",84.4307542810921,87.0810228429525,8.93703620443743,3.99676409409976
"166","3days","max_Angle__right__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",93.3019244521454,93.1827089989961,5.38860925994057,2.40985932188239
"167","3days","min_Angle__left__back__hip_ankle_toe","angles_horizontal_sidePersp",146.05680217574,148.504142829296,5.86322154101124,2.62211238656844
"168","3days","min_Angle__left__back__iliac_hip_ankle","angles_horizontal_sidePersp",174.18183572933,174.815604012967,6.85888411176676,3.06738622474075
"169","3days","min_Angle__left__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",172.898388818795,168.194591209017,9.71043187140846,4.34263715106996
"170","3days","min_Angle__left__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",170.534341810809,171.091221092349,4.54080388249335,2.03070923075002
"171","3days","min_Angle__right__back__hip_ankle_toe","angles_horizontal_sidePersp",126.709401443853,127.638514462976,8.49383908652748,3.79856031748403
"172","3days","min_Angle__right__back__iliac_hip_ankle","angles_horizontal_sidePersp",172.516097550267,175.828324400899,5.68550834065126,2.54263662726765
"173","3days","min_Angle__right__front__ellbow_wrist_toetip","angles_horizontal_sidePersp",166.292863167403,166.496753071631,2.12586383680715,0.950715210001863
"174","3days","min_Angle__right__front__shoulder_ellbow_wrist","angles_horizontal_sidePersp",174.646068578309,174.625618481446,2.99536436350297,1.33956766683461
"175","3days","r-back-ankle__Average_Height","VerticalHeight_Analysis_sidePersp",0.179737599797499,0.072875154087458,0.407758454481739,0.182355124524285
"176","3days","r-back-ankle__Movement","VerticalHeight_Analysis_sidePersp",0.126844645933693,0.367640089154042,0.527957299726856,0.236109682281296
"177","3days","r-back-toe__Average_Height","VerticalHeight_Analysis_sidePersp",-0.135322529157404,-0.13132237611894,0.073600052473814,0.0329149440957999
"178","3days","r-back-toe__Movement","VerticalHeight_Analysis_sidePersp",-0.568705016267737,-0.630119651387938,0.138708719649435,0.0620324252416194
"179","3days","r-elbow__Average_Height","VerticalHeight_Analysis_sidePersp",-0.445911492258706,-0.433196541314457,0.0341111371260997,0.0152549642807552
"180","3days","r-elbow__Movement","VerticalHeight_Analysis_sidePersp",-0.899575370571039,-0.878660715507991,0.162845004959665,0.0728265001772203
"181","3days","r-front-toe-tip__Average_Height","VerticalHeight_Analysis_sidePersp",-0.141733307663066,-0.144437513420295,0.127082558737327,0.0568330480182547
"182","3days","r-front-toe-tip__Movement","VerticalHeight_Analysis_sidePersp",-0.340759737268662,-0.286220025055012,0.186148049824197,0.0832479386571845
"183","3days","r-head__Average_Height","VerticalHeight_Analysis_sidePersp",-0.382046642020695,-0.540569164790568,0.301767951320193,0.13495473051656
"184","3days","r-head__Movement","VerticalHeight_Analysis_sidePersp",-1.62412252181304,-1.81706684648402,0.684096159858659,0.305937103318105
"185","3days","r-hip__Average_Height","VerticalHeight_Analysis_sidePersp",-0.108685553379947,-0.144917239754803,0.0820819544863734,0.0367081659915149
"186","3days","r-hip__Movement","VerticalHeight_Analysis_sidePersp",-0.457657824019686,-0.444326026118288,0.145208114498365,0.0649390429805833
"187","3days","r-iliac-crest__Average_Height","VerticalHeight_Analysis_sidePersp",-0.212668590636542,-0.216273281402641,0.113333722677582,0.0506843816100367
"188","3days","r-iliac-crest__Movement","VerticalHeight_Analysis_sidePersp",-0.497461966353011,-0.412910199476758,0.157598351367587,0.0704801253599643
"189","3days","r-shoulder__Average_Height","VerticalHeight_Analysis_sidePersp",-0.63296605307464,-0.63296605307464,NA,NA
"190","3days","r-shoulder__Movement","VerticalHeight_Analysis_sidePersp",-1.56528327017259,-1.56528327017259,NA,NA
"191","3days","r-tail-base__Average_Height","VerticalHeight_Analysis_sidePersp",-0.0564353471993278,0.0159687429512066,0.154583270554146,0.0691317402286626
"192","3days","r-tail-base__Movement","VerticalHeight_Analysis_sidePersp",-0.529316099971403,-0.543072353435362,0.298652000393895,0.133561234899409
"193","3days","r-wrist__Average_Height","VerticalHeight_Analysis_sidePersp",-0.457795773479607,-0.473103841109961,0.258789245806242,0.115734069093732
"194","3days","r-wrist__Movement","VerticalHeight_Analysis_sidePersp",-0.696863533955196,-0.768195080758737,0.255692340157183,0.114349090783492
"195","3days","RB__avg_Angle","Angles_downPersp",49.2712781918656,48.7044633489798,2.99123512711953,1.3377210161849
"196","3days","RB__max_Angle","Angles_downPersp",82.7041134060241,82.1157410072924,2.21307374313266,0.989716665772909
"197","3days","RB__min_Angle","Angles_downPersp",16.1000689521281,15.2845305946119,5.64011818386469,2.52233753205082
"198","3days","RF__avg_Angle","Angles_downPersp",42.0845153562699,41.3144011704707,1.89594210426824,0.847891085309557
"199","3days","RF__max_Angle","Angles_downPersp",65.4705914638596,65.7367061631816,2.88495806678887,1.29019246991526
"200","3days","RF__min_Angle","Angles_downPersp",23.0168626151653,22.6727528328049,1.11273560629024,0.497630491329884
"201","3days","right__back__average","ProtractionRetraction_sidePrsp",-1.96154148510536,-2.18390390535873,1.27752244576896,0.571325406304236
"202","3days","right__back__median","ProtractionRetraction_sidePrsp",-2.2593842512567,-2.23914859483146,1.75757194956551,0.786010070915061
"203","3days","right__back__movement_per_step","moement_per_step_sidePersp",119.997610713254,120.363960228318,7.48108225218014,3.3456416922284
"204","3days","right__back__protraction","ProtractionRetraction_sidePrsp",0.134236518125005,0.306098817239882,1.53550868219168,0.686700358684345
"205","3days","right__back__retraction","ProtractionRetraction_sidePrsp",-2.71545548674289,-2.55712246246242,1.58114399016379,0.707109088844299
"206","3days","right__back__seconds","duration_step_sidePersp",0.346666666666667,0.308333333333333,0.0727915593397415,0.0325533749743743
"207","3days","right__front__average","ProtractionRetraction_sidePrsp",-1.41474993047573,-1.44846165913468,0.720555645462954,0.322242280965281
"208","3days","right__front__median","ProtractionRetraction_sidePrsp",-2.17582077093794,-2.30360832492841,1.2394243217839,0.554287407295075
"209","3days","right__front__protraction","ProtractionRetraction_sidePrsp",1.05111774217377,0.956558586852456,0.311315410962219,0.139224484270961
"210","3days","right__front__retraction","ProtractionRetraction_sidePrsp",-1.23599163203744,-0.547909099896751,1.45985364366289,0.652866396886194
"211","3days","right__front__seconds","duration_step_sidePersp",0.336666666666667,0.308333333333333,0.0737394060187631,0.0329772648956823
"212","3days","stride_length_sd_diff","SynchrCycle_downPersp",2.21181772828896,2.14661041815675,1.12185750352474,0.560928751762368
